
Mode  Length FullName
-a--- 50431  C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\embeddeddolt\flandre_mod\.dolt\noms\journal.idx
-a--- 0      C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\embeddeddolt\flandre_mod\.dolt\noms\LOCK
-a--- 147    C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\embeddeddolt\flandre_mod\.dolt\noms\manifest
-a--- 857847 C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\embeddeddolt\flandre_mod\.dolt\noms\vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
-a--- 0      C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\embeddeddolt\flandre_mod\.dolt\temptf\dolt_embedded_metrics
-a--- 825    C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\hooks\post-checkout
-a--- 813    C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\hooks\post-merge
-a--- 813    C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\hooks\pre-commit
-a--- 805    C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\hooks\pre-push
-a--- 845    C:\Users\isiis\AppData\Local\AgentStudio\runner-cache\tmp\flandre-beads-recover-a054b9b84cb642f7ae33f42fad2e7496\.beads\hooks\prepare-commit-msg


